Elemental Composition,"Lattice Parameters (a, b, c)",Symmetry,Thermal Conductivity (W/m·K),Specific Heat (J/g·K),Entropy (J/mol·K),Thermal Expansion Coefficient (K⁻¹),Dielectric Function (ε),Density (g/cm³),Band Gap (eV),Phonon Stability,Melting Point (°C)
Fe (100.0%),"4.96, 4.78, 5.11",Pnma,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
Ni (100.0%),"4.06, 4.33, 5.55",Fm-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
Mg (100.0%),"4.8, 3.94, 3.66",C2/c,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
Fe (100.0%),"4.26, 5.38, 4.43",Fd-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
Si (100.0%),"5.92, 4.86, 5.57",P4/mmm,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
Mg (100.0%),"3.53, 3.97, 3.53",Pnma,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
"Co (64.4%), Fe (35.6%)","4.27, 5.88, 5.82",Pnma,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
Zn (100.0%),"4.09, 4.33, 4.73",C2/c,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
Zn (100.0%),"5.9, 4.5, 4.34",C2/c,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
"Co (28.1%), Al (71.9%)","5.61, 5.79, 5.8",P4/mmm,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
Al (100.0%),"4.06, 4.54, 5.57",C2/c,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
Cu (100.0%),"4.25, 5.3, 4.0",Fm-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
"Si (36.8%), Ti (63.2%)","5.28, 5.51, 5.94",Pnma,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
Fe (100.0%),"4.83, 5.66, 5.97",Pnma,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
"Ti (46.2%), Co (53.8%)","5.04, 5.77, 5.07",Fm-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
"Si (70.0%), Zn (30.0%)","5.55, 5.17, 5.98",Fd-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
"Si (85.9%), Mg (14.1%)","3.73, 5.34, 5.92",Fm-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
Mg (100.0%),"3.62, 4.69, 4.17",C2/c,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
Mg (100.0%),"4.22, 3.79, 4.72",Fd-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
Fe (100.0%),"5.18, 5.89, 5.12",Fd-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
Zn (100.0%),"4.89, 4.91, 4.45",Pnma,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
"Ti (26.9%), Al (73.1%)","4.88, 5.25, 3.5",C2/c,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
Fe (100.0%),"5.88, 4.81, 4.26",Fm-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
"Fe (17.6%), Ti (82.4%)","5.63, 5.93, 4.66",C2/c,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
Al (100.0%),"5.05, 4.17, 4.94",Pnma,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
"Fe (37.2%), Al (62.8%)","5.89, 4.57, 5.27",Fm-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
"Cu (83.8%), Mg (16.2%)","3.72, 5.4, 4.66",Fd-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
"Co (98.3%), Ni (1.7%)","4.6, 3.61, 4.65",Fd-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
Zn (100.0%),"4.43, 5.9, 5.7",Pnma,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
"Ti (46.7%), Mg (53.3%)","4.06, 4.94, 3.99",Fm-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
Mg (100.0%),"3.77, 3.95, 5.99",P4/mmm,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
"Co (91.3%), Fe (8.7%)","4.74, 3.92, 5.19",C2/c,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
Co (100.0%),"4.95, 5.42, 5.03",C2/c,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
"Si (24.5%), Mg (75.5%)","5.37, 4.53, 3.97",Fm-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
"Si (67.0%), Ni (33.0%)","5.82, 5.98, 4.33",C2/c,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
"Co (75.9%), Fe (24.1%)","5.82, 5.89, 5.64",P4/mmm,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
"Mg (77.2%), Zn (22.8%)","3.96, 5.18, 4.86",Pnma,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
Al (100.0%),"5.84, 5.5, 5.51",Fm-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
"Ni (48.0%), Cu (52.0%)","5.21, 5.53, 4.34",P4/mmm,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
"Zn (19.2%), Ni (80.8%)","4.35, 4.49, 5.16",Pnma,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
"Cu (91.3%), Si (8.7%)","3.59, 5.3, 3.51",Fd-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
Cu (100.0%),"5.9, 4.56, 4.57",C2/c,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
"Si (83.9%), Zn (16.1%)","4.49, 4.58, 5.02",Fm-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
Fe (100.0%),"4.16, 5.51, 5.18",Fd-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
"Mg (31.1%), Zn (68.9%)","5.89, 4.99, 5.7",P4/mmm,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
Cu (100.0%),"5.29, 3.54, 4.6",Fm-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
Al (100.0%),"5.79, 3.89, 4.4",Pnma,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
"Co (96.1%), Zn (3.9%)","3.5, 4.15, 5.07",P4/mmm,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
"Cu (67.5%), Al (32.5%)","4.07, 4.79, 4.05",C2/c,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
"Si (57.3%), Ni (42.7%)","4.08, 4.87, 4.3",Fd-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
